user_id,purchase_timestamp,purchase_amount
U118,2023-07-17 06:02:04,1920
U181,2023-08-17 00:52:10,280
U75,2023-05-01 06:50:53,1537
U241,2023-12-16 21:36:59,570
U126,2023-09-26 19:48:55,667
U381,2023-09-25 20:41:06,1344
U90,2023-11-25 05:43:23,1705
U326,2023-06-02 01:15:30,1384
U101,2023-05-21 01:11:53,1258
U307,2023-10-02 10:25:34,917
U5,2023-05-23 04:27:44,1648
U113,2023-07-30 23:23:23,976
U118,2023-09-27 19:55:16,406
U164,2023-06-05 15:36:16,972
U279,2023-11-18 08:18:13,823
U60,2023-08-01 01:22:37,1771
U121,2023-09-14 12:00:57,323
U289,2023-05-15 20:06:46,1237
U273,2023-07-31 05:05:34,1529
U8,2023-08-28 07:42:32,1507
U22,2023-10-20 17:35:25,1041
U62,2023-08-21 22:38:33,844
U228,2023-05-11 23:09:45,1200
U144,2023-12-28 21:37:24,1288
U47,2023-09-12 13:55:57,1983
U363,2023-10-10 01:43:36,971
U9,2023-05-11 10:43:01,1454
U182,2023-06-05 05:08:29,241
U366,2023-08-30 08:09:08,1611
U231,2023-05-17 03:32:01,1379
U271,2023-07-25 16:35:41,464
U40,2023-07-02 06:05:50,1208
U55,2023-07-17 14:36:33,852
U310,2023-07-15 20:32:09,627
U66,2023-07-20 21:56:52,1228
U100,2023-12-22 21:04:59,1874
U212,2023-08-20 02:24:27,920
U108,2023-06-13 05:40:23,483
U172,2023-07-04 11:23:24,1913
U21,2023-08-16 07:38:44,1144
U214,2023-10-15 14:43:02,1768
U322,2023-12-28 14:21:59,1986
U162,2023-08-15 05:45:20,1299
U173,2023-07-20 10:45:39,586
U179,2023-12-22 22:25:33,504
U314,2023-11-12 13:29:45,761
U390,2023-10-14 07:57:17,716
U284,2023-05-17 06:23:37,1939
U54,2023-10-21 21:27:34,1557
U65,2023-06-23 10:34:31,642
U163,2023-11-24 03:10:58,213
U374,2023-05-31 07:19:15,508
U24,2023-12-20 18:51:13,748
U88,2023-06-21 08:41:11,1732
U324,2023-07-30 14:44:14,744
U295,2023-05-01 04:17:31,1538
U205,2023-06-25 23:08:57,1460
U28,2023-06-10 00:58:12,1325
U369,2023-11-23 14:35:33,1813
U291,2023-11-23 22:43:50,1005
U233,2023-12-05 19:07:28,455
U347,2023-11-07 12:23:39,1074
U195,2023-09-12 05:22:15,1657
U390,2023-08-14 21:00:26,829
U106,2023-05-09 20:23:13,786
U268,2023-10-20 04:21:00,499
U98,2023-08-13 05:14:49,1813
U296,2023-06-02 08:56:04,693
U351,2023-07-06 15:02:09,662
U213,2023-07-05 18:00:07,1743
U301,2023-12-30 10:32:44,1436
U227,2023-10-22 08:30:49,1106
U254,2023-10-06 10:27:09,1073
