user_id,campaign_id,visit_timestamp
U171,C4,2023-08-25 08:10:49
U339,C4,2023-09-05 00:34:37
U175,C3,2023-06-28 16:47:49
U97,C4,2023-10-20 16:20:45
U191,C3,2023-09-10 00:05:51
U265,C5,2023-11-02 00:34:15
U280,C2,2023-09-29 22:34:24
U349,C1,2023-11-04 16:19:51
U6,C4,2023-05-18 05:29:41
U389,C2,2023-06-11 09:11:05
U224,C2,2023-07-06 23:40:06
U88,C4,2023-06-07 20:42:15
U81,C3,2023-10-22 19:23:49
U52,C4,2023-08-03 15:40:29
U158,C3,2023-08-28 07:06:38
U324,C1,2023-08-25 03:55:49
U184,C5,2023-08-02 20:16:58
U318,C4,2023-12-15 01:24:25
U297,C5,2023-06-22 05:08:26
U56,C3,2023-11-12 07:01:13
U275,C3,2023-08-12 18:27:09
U233,C1,2023-07-12 10:54:28
U377,C3,2023-07-14 14:32:56
U389,C3,2023-12-17 06:36:32
U227,C5,2023-09-27 20:16:51
U93,C2,2023-09-16 06:55:29
U381,C3,2023-10-08 20:42:48
U32,C1,2023-07-30 02:47:12
U158,C4,2023-05-20 19:20:23
U84,C4,2023-07-13 06:03:39
U211,C1,2023-10-01 14:35:12
U128,C5,2023-10-22 03:08:02
U345,C3,2023-10-18 02:49:59
U389,C2,2023-08-15 00:19:04
U59,C5,2023-05-29 19:07:51
U265,C2,2023-06-22 21:45:32
U85,C5,2023-05-29 18:19:32
U85,C4,2023-06-05 00:06:35
U14,C4,2023-10-17 09:25:29
U77,C3,2023-08-02 15:42:05
U119,C3,2023-05-18 21:02:47
U230,C1,2023-06-26 01:04:06
U262,C2,2023-11-22 16:22:26
U73,C1,2023-11-12 18:58:27
U211,C5,2023-09-05 07:01:50
U259,C5,2023-08-30 16:26:20
U276,C1,2023-09-03 10:17:09
U211,C1,2023-11-04 17:04:33
U8,C5,2023-09-15 02:00:34
U355,C1,2023-06-12 04:20:54
U367,C5,2023-08-09 09:58:14
U357,C1,2023-12-30 16:09:36
U100,C2,2023-11-24 01:07:06
U331,C3,2023-05-12 10:01:31
U356,C5,2023-05-28 09:18:01
U21,C5,2023-08-28 21:26:44
U208,C1,2023-12-15 14:01:00
U29,C1,2023-11-13 08:03:03
U299,C3,2023-06-30 11:04:40
U89,C5,2023-10-01 02:03:52
U286,C2,2023-05-25 04:55:03
U67,C3,2023-11-22 08:48:47
U383,C1,2023-05-18 19:55:47
U101,C5,2023-08-05 10:45:50
U319,C1,2023-10-01 05:09:50
U331,C2,2023-12-02 00:06:38
U205,C4,2023-06-22 01:00:18
U231,C5,2023-10-24 02:50:43
U11,C3,2023-05-07 22:21:44
U167,C3,2023-09-15 01:32:56
U315,C2,2023-11-08 08:18:52
U342,C5,2023-12-06 00:19:36
U83,C1,2023-12-16 15:16:17
U63,C1,2023-12-08 16:36:05
U39,C5,2023-10-30 06:30:26
U357,C5,2023-05-30 10:30:28
U268,C4,2023-07-05 05:55:58
U367,C5,2023-10-01 09:03:01
U306,C4,2023-11-10 04:03:49
U47,C4,2023-05-05 19:00:57
U223,C5,2023-11-12 14:24:00
U137,C1,2023-12-07 21:00:37
U363,C3,2023-08-23 22:17:18
U10,C2,2023-09-08 16:06:40
U247,C1,2023-09-10 05:48:22
U198,C3,2023-11-30 19:08:51
U345,C3,2023-12-27 09:11:59
U360,C3,2023-05-18 05:41:25
U153,C2,2023-08-15 12:58:09
U365,C1,2023-08-03 18:17:12
U272,C2,2023-08-21 22:13:37
U248,C1,2023-08-07 07:46:19
U5,C5,2023-09-30 18:07:51
U294,C3,2023-07-10 04:00:27
U118,C4,2023-05-22 01:19:27
U87,C2,2023-11-10 18:48:02
U227,C2,2023-09-23 19:52:42
U142,C4,2023-11-22 04:11:56
U212,C1,2023-07-09 04:47:22
U26,C3,2023-11-01 08:13:39
U31,C5,2023-10-19 09:20:01
U49,C4,2023-07-31 19:53:49
U343,C3,2023-06-22 19:07:53
U217,C2,2023-05-29 05:30:38
U238,C3,2023-12-16 17:37:41
U118,C5,2023-08-06 17:20:14
U255,C2,2023-10-26 09:53:00
U1,C2,2023-11-24 10:29:39
U264,C5,2023-12-04 18:21:31
U351,C1,2023-11-13 04:50:32
U66,C4,2023-09-12 05:05:01
U159,C3,2023-06-30 07:39:10
U226,C2,2023-06-18 02:17:43
U96,C4,2023-05-20 16:26:33
U181,C4,2023-08-10 19:56:46
U305,C5,2023-05-05 19:48:25
U183,C1,2023-11-16 09:06:51
U243,C2,2023-07-19 04:58:24
U209,C4,2023-05-10 13:43:40
U9,C1,2023-05-28 22:05:25
U279,C5,2023-06-10 04:22:49
U111,C4,2023-06-05 21:41:48
U352,C4,2023-08-09 17:19:09
U128,C4,2023-07-23 07:13:14
U3,C2,2023-07-19 15:47:33
U138,C5,2023-09-15 21:44:49
U189,C5,2023-10-11 12:16:44
U157,C4,2023-12-30 13:21:41
U85,C5,2023-07-13 18:40:17
U130,C4,2023-06-08 12:08:30
U311,C1,2023-12-05 14:58:52
U201,C5,2023-09-11 15:09:21
U391,C2,2023-08-26 05:10:43
U87,C1,2023-06-21 07:43:17
U92,C3,2023-09-01 21:52:09
U223,C5,2023-07-06 15:31:49
U160,C3,2023-10-19 16:33:49
U158,C4,2023-07-20 18:48:29
U131,C5,2023-07-16 13:08:20
U365,C1,2023-07-25 05:06:06
U25,C5,2023-07-21 08:15:06
U19,C2,2023-09-28 09:57:13
U162,C2,2023-12-30 00:36:19
U276,C4,2023-06-18 09:59:06
U83,C5,2023-05-29 15:52:30
U131,C4,2023-11-11 10:22:57
U227,C5,2023-08-02 22:58:50
U168,C3,2023-12-20 00:22:16
U285,C4,2023-07-23 03:36:24
U359,C3,2023-05-20 22:13:58
U371,C4,2023-05-22 02:37:07
U61,C5,2023-11-28 00:10:50
U229,C2,2023-09-30 12:24:31
U276,C1,2023-12-23 19:44:49
U15,C4,2023-09-06 20:26:51
U146,C4,2023-05-16 12:42:13
U397,C2,2023-12-30 05:07:57
U185,C4,2023-10-04 19:34:52
U161,C4,2023-07-01 06:59:15
U13,C2,2023-11-27 00:07:07
U38,C5,2023-05-24 17:27:00
U306,C5,2023-07-17 03:51:16
U348,C3,2023-08-13 14:55:38
U142,C1,2023-07-25 01:59:55
U169,C5,2023-12-06 12:14:39
U385,C1,2023-12-29 17:54:34
U222,C1,2023-09-28 03:18:04
U278,C1,2023-12-30 05:08:37
U80,C1,2023-11-26 17:31:35
U191,C5,2023-07-03 12:56:11
U151,C2,2023-10-24 09:32:57
U259,C2,2023-06-16 08:31:56
U141,C3,2023-11-19 16:21:51
U333,C2,2023-11-04 17:31:55
U228,C2,2023-10-09 04:14:46
U368,C4,2023-11-25 11:08:36
U115,C1,2023-09-12 14:19:27
U360,C3,2023-11-12 13:42:40
U131,C4,2023-12-21 09:10:44
U365,C1,2023-12-24 10:39:24
U26,C5,2023-07-28 15:55:32
U393,C4,2023-08-20 04:21:28
U76,C1,2023-07-09 17:35:36
U318,C3,2023-11-22 08:12:23
U363,C5,2023-07-04 10:19:01
U134,C4,2023-11-14 07:49:21
U360,C2,2023-05-10 06:26:34
U183,C2,2023-06-22 12:39:39
U135,C4,2023-09-10 12:23:13
U267,C5,2023-11-30 04:46:28
U289,C5,2023-11-29 02:26:51
U258,C2,2023-05-09 04:25:03
U179,C4,2023-09-24 05:52:39
U235,C1,2023-05-02 09:20:36
U310,C1,2023-10-25 17:15:23
U87,C4,2023-11-04 01:03:49
U21,C3,2023-10-01 19:18:25
U92,C5,2023-06-03 09:20:23
U230,C4,2023-05-30 05:26:01
U167,C5,2023-12-05 16:31:11
U270,C5,2023-10-08 17:19:30
U325,C3,2023-11-22 08:49:32
U149,C3,2023-09-15 17:23:09
U328,C5,2023-06-03 16:30:47
U343,C3,2023-10-14 09:27:54
U279,C3,2023-08-09 21:19:55
U124,C2,2023-12-02 01:41:19
U200,C2,2023-09-27 23:37:57
U169,C4,2023-10-11 15:03:21
U289,C4,2023-11-16 01:09:54
U78,C3,2023-09-04 21:27:07
U254,C3,2023-11-06 07:21:44
U222,C4,2023-10-28 04:46:01
U363,C3,2023-11-18 03:27:41
U41,C5,2023-09-12 06:56:30
U198,C1,2023-08-15 03:18:29
U130,C1,2023-09-16 17:38:26
U105,C1,2023-10-16 05:52:52
U261,C5,2023-08-28 04:05:41
U90,C2,2023-08-10 20:41:54
U191,C4,2023-07-10 10:49:10
U358,C2,2023-12-03 21:18:04
U226,C1,2023-08-31 04:42:22
U162,C1,2023-12-26 13:53:41
U82,C2,2023-06-10 01:45:29
U153,C4,2023-06-08 07:20:02
U154,C4,2023-07-19 02:52:52
U143,C4,2023-12-11 03:18:42
U249,C1,2023-07-17 22:38:34
U88,C5,2023-12-20 16:09:12
U138,C4,2023-10-30 09:48:00
U324,C2,2023-11-05 16:21:18
U122,C4,2023-07-25 20:50:44
U309,C2,2023-06-12 05:44:26
U220,C4,2023-09-08 19:38:21
U363,C1,2023-12-05 14:12:16
U184,C1,2023-06-17 06:45:35
U324,C1,2023-07-04 22:28:17
U269,C5,2023-09-06 04:18:31
U9,C3,2023-09-27 05:21:05
U337,C4,2023-09-05 14:46:28
U225,C1,2023-07-16 13:09:41
U307,C5,2023-10-11 22:07:41
U316,C3,2023-10-15 11:44:01
U379,C4,2023-09-19 13:33:14
U279,C2,2023-08-08 01:18:52
U224,C2,2023-05-16 12:42:49
U371,C5,2023-12-04 11:07:26
U203,C5,2023-06-19 23:19:01
U108,C5,2023-07-28 18:45:06
U123,C5,2023-10-11 10:43:42
U218,C2,2023-07-10 18:48:09
U159,C3,2023-05-11 13:38:09
U13,C3,2023-06-21 05:09:21
U388,C5,2023-09-15 12:53:13
U108,C3,2023-10-10 10:08:55
U272,C4,2023-11-25 22:37:41
U206,C2,2023-12-13 09:30:45
U384,C1,2023-05-31 12:15:14
U400,C2,2023-06-14 17:05:30
U245,C4,2023-11-17 02:12:36
U139,C2,2023-12-10 07:41:01
U11,C3,2023-08-09 07:39:14
U22,C5,2023-06-06 04:29:51
U77,C3,2023-08-26 10:23:25
U399,C5,2023-12-07 18:40:23
U129,C2,2023-12-10 23:33:26
U118,C2,2023-09-11 00:02:16
U221,C1,2023-12-24 07:38:39
U82,C5,2023-09-19 23:58:29
U281,C5,2023-06-19 20:37:22
U85,C3,2023-05-20 04:12:06
U339,C1,2023-06-05 22:47:21
U90,C3,2023-12-07 08:22:09
U99,C3,2023-07-29 13:18:40
U372,C5,2023-11-15 09:48:48
U260,C1,2023-11-05 16:56:16
U271,C2,2023-11-13 07:22:09
U173,C3,2023-06-22 11:26:35
U113,C3,2023-07-20 07:15:58
U16,C3,2023-08-02 00:54:21
U36,C4,2023-05-06 05:00:27
U389,C3,2023-06-01 20:45:36
U306,C3,2023-07-21 09:19:13
U285,C5,2023-12-28 02:30:25
U97,C5,2023-11-08 09:18:42
U382,C4,2023-09-04 11:28:53
U374,C2,2023-08-08 21:25:34
U357,C1,2023-12-24 21:39:15
U257,C1,2023-11-10 10:18:33
U304,C5,2023-09-21 02:57:49
U166,C1,2023-08-07 05:34:58
U118,C3,2023-10-24 14:25:34
U51,C4,2023-10-08 02:09:10
U70,C4,2023-07-15 14:44:22
U320,C2,2023-07-11 14:55:57
U227,C5,2023-11-14 15:31:36
U87,C4,2023-07-12 23:48:42
U98,C1,2023-12-05 18:53:45
U49,C3,2023-08-23 19:29:26
U249,C4,2023-08-19 16:52:22
U188,C3,2023-06-27 08:42:35
U282,C3,2023-05-08 14:06:14
U72,C3,2023-06-21 13:57:10
U192,C3,2023-09-09 16:58:42
U72,C1,2023-06-10 18:14:27
U123,C5,2023-06-18 21:59:33
U121,C3,2023-07-18 10:42:31
U188,C5,2023-11-24 12:37:10
U13,C5,2023-12-17 21:29:09
U133,C2,2023-10-27 13:26:40
U289,C1,2023-10-09 13:04:27
U261,C3,2023-11-22 07:34:14
U59,C5,2023-05-26 12:04:41
U373,C3,2023-05-10 21:44:19
U28,C4,2023-10-09 21:07:24
U140,C5,2023-10-16 18:27:21
